FULL NAME,TEAM,POS,AGE,GP,MPG,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,APG,SPG,BPG,TOPG,VI,ORTG,DRTG,RTG
Torrey Craig,Suns,F,31.29,23,21.1,17,0.706,59,0.644,74,0.284,0.523,0.537,6.6,4.4,1.3,0.91,0.65,1.04,6.4,103.8,99.9,
Jae Crowder,Suns,F,31.75,65,28.3,89,0.798,173,0.509,353,0.351,0.521,0.548,9.5,5.3,1.8,1.4,0.45,0.85,6.3,109.3,99.8,
Jarrett Culver,Grizzlies,G-F,23.12,36,8.5,29,0.483,78,0.462,41,0.244,0.429,0.44,3.2,1.3,0.9,0.53,0.14,0.5,7.3,95,98.9,70
Jarron Cumberland,Trail Blazers,G,24.53,3,4.1,0,0,1,1,1,0,0.5,0.5,0.7,1,0.3,0,0,0,5.8,137.9,103.8,
Cade Cunningham,Pistons,G,20.52,62,32.4,155,0.839,640,0.473,354,0.319,0.475,0.506,17.3,5.5,5.5,1.23,0.66,3.6,9.9,96.5,106.7,
Seth Curry,76ers,G,31.61,45,34.8,73,0.877,278,0.561,250,0.4,0.58,0.603,15,3.4,4,0.8,0.24,1.87,6.8,113.5,109.2,78
Seth Curry,Nets,G,31.61,17,30,18,0.889,81,0.506,111,0.477,0.628,0.643,15.1,2.6,2.5,1,0.18,1.41,6.2,118.8,109.9,78
Stephen Curry,Warriors,G,34.06,64,34.6,298,0.923,474,0.527,750,0.38,0.554,0.601,25.5,5.2,6.3,1.33,0.36,3.22,10.9,115,105,96
Anthony Davis,Lakers,F-C,29.07,39,35.1,242,0.715,609,0.57,68,0.191,0.541,0.578,23.2,9.8,3.1,1.23,2.28,2.05,10.1,115.8,107.6,92
Ed Davis,Cavs,C-F,32.83,30,6.7,14,0.429,16,0.688,0,0,0.688,0.632,0.9,2.1,0.2,0.1,0.3,0.17,4.3,127.8,91.7,
Terence Davis,Kings,G,24.89,30,17.9,44,0.818,118,0.542,149,0.329,0.515,0.543,10.4,3.1,1.3,0.83,0.37,1.1,7.8,103.3,103.2,
Gabriel Deck,Thunder,F,27.15,7,7.9,0,0,10,0.6,4,0.5,0.643,0.643,2.6,0.9,0.7,0.14,0,0.29,6,121,114.3,74
Dewayne Dedmon,Heat,C,32.64,66,15.9,98,0.755,242,0.595,46,0.413,0.599,0.633,6.3,5.8,0.7,0.35,0.62,1.05,7.4,118,90.1,
DeMar DeRozan,Bulls,G-F,32.66,73,36.2,577,0.877,1342,0.519,138,0.355,0.52,0.59,28,5.3,5,0.89,0.33,2.33,10,117.7,110.4,
Mamadi Diakite,Thunder,F,25.2,13,14.4,11,0.545,42,0.595,5,0,0.532,0.54,4.3,4.5,0.2,0.38,0.69,0.46,4.4,110.1,94.2,69
Cheick Diallo,Pistons,F-C,25.55,3,10.2,6,0.833,8,0.375,0,0,0.375,0.517,3.7,4,0,0.33,0,0.33,0,115.7,92,
Hamidou Diallo,Pistons,G,23.68,58,21.9,140,0.65,433,0.55,93,0.247,0.518,0.541,11,4.8,1.3,1.22,0.29,1,7.5,107.5,102.9,
Gorgui Dieng,Hawks,C,32.21,43,8.6,26,0.731,44,0.545,66,0.439,0.614,0.634,3.6,2.8,0.8,0.26,0.3,0.47,9.3,125.6,99.6,
Spencer Dinwiddie,Wizards,G,29,44,30.2,143,0.811,266,0.432,226,0.31,0.447,0.501,12.6,4.7,5.8,0.61,0.16,1.66,9.3,108.8,109.7,
Spencer Dinwiddie,Mavericks,G,29,20,29.6,101,0.723,126,0.571,95,0.389,0.577,0.618,16.4,3.3,4,0.7,0.25,1.35,8.1,123.5,106.7,
Donte DiVincenzo,Bucks,G,25.17,17,20.1,27,0.852,44,0.409,74,0.284,0.419,0.47,7.2,3.5,1.7,0.65,0.18,1.65,7,93.9,107.2,76
Donte DiVincenzo,Kings,G,25.17,22,26.7,47,0.872,65,0.354,127,0.362,0.479,0.529,10.2,4.5,3.7,1.55,0.23,1.59,8.3,108.9,110.4,76
Luka Doncic,Mavericks,F-G,23.1,62,35.6,457,0.744,804,0.526,539,0.353,0.527,0.569,28.3,9.1,8.7,1.16,0.55,4.47,14.7,110.2,102.8,
Luguentz Dort,Thunder,G,22.96,51,32.7,191,0.843,335,0.487,391,0.332,0.493,0.541,17.2,4.2,1.7,0.9,0.35,1.73,6.1,104.5,107.3,79
Ayo Dosunmu,Bulls,G,22.21,73,27.3,68,0.676,318,0.597,176,0.369,0.582,0.593,8.5,2.7,3.3,0.74,0.4,1.29,6.2,113.5,108.5,
Damyean Dotson,Knicks,G,27.91,2,10.3,0,0,3,0.667,1,0,0.5,0.5,2,1,0.5,0,0,0,3.9,113.5,117.8,
Devon Dotson,Bulls,G,22.67,11,7.7,9,0.556,14,0.643,9,0.222,0.522,0.538,2.6,0.8,1.4,0.09,0,0.45,7.4,109.3,104.8,
Sekou Doumbouya,Lakers,F,21.28,2,8.2,4,0.75,6,0.667,2,0.5,0.688,0.717,7,3,0,1.5,1,1,0,118.3,98.5,71
Jeff Dowtin,Warriors,G,24.9,4,6.9,0,0,5,0.6,1,0,0.5,0.5,1.5,1.8,0.8,0,0.25,0.25,7.5,108.9,103.5,67
Jeff Dowtin,Magic,G,24.9,4,19.3,2,1,12,0.333,7,0.143,0.289,0.327,3.3,2.8,1.8,1.25,0,1,5.3,85,112.7,67
P.J. Dozier,Nuggets,G-F,25.44,18,18.9,13,0.769,51,0.412,48,0.313,0.439,0.463,5.4,3.5,1.6,0.61,0.33,0.72,6.6,100.5,104.6,
Goran Dragic,Raptors,G,35.91,5,18,10,1,20,0.45,14,0.286,0.441,0.521,8,2.8,1.8,1,0.2,0.2,7.6,122.2,103.4,74
Goran Dragic,Nets,G,35.91,16,25.5,23,0.739,68,0.471,49,0.245,0.427,0.46,7.3,3.2,4.8,0.88,0.19,2.06,7.6,97.5,108.4,74
Andre Drummond,76ers,C,28.65,49,18.4,82,0.512,236,0.542,2,0,0.538,0.544,6.1,8.8,2,1.16,0.92,1.61,10.3,111.7,91.8,81
Andre Drummond,Nets,C,28.65,20,22.7,79,0.519,157,0.611,1,0,0.608,0.604,11.7,10.2,1.6,0.9,0.9,1.55,10.1,121.7,98.2,81
Chris Duarte,Pacers,G,24.81,55,28,112,0.804,366,0.475,255,0.369,0.507,0.537,13.1,4.1,2.1,1.02,0.18,1.64,6.9,104.4,113.1,
David Duke Jr.,Nets,G,22.48,21,16.2,21,0.81,71,0.423,37,0.243,0.403,0.444,5,3.2,0.8,0.67,0.33,0.43,5.8,104.5,105.9,72
Kris Dunn,Trail Blazers,G,28.05,12,23.8,14,1,76,0.526,9,0.111,0.488,0.532,8.1,3.3,5.4,1.67,0.25,2,8.8,108.5,105.5,
Kevin Durant,Nets,F,33.51,51,37,370,0.905,768,0.572,275,0.393,0.576,0.637,30.1,7.3,6.1,0.88,0.9,3.39,11.9,120.7,110.2,96
Anthony Edwards,Timberwolves,G,20.66,69,34.4,263,0.783,613,0.512,578,0.36,0.526,0.558,21.1,4.8,3.8,1.49,0.67,2.7,8.5,107.3,109.3,
Kessler Edwards,Nets,F,21.65,44,20,16,0.813,113,0.46,123,0.374,0.513,0.525,5.8,3.5,0.6,0.64,0.45,0.89,4.6,100.3,107.8,72
CJ Elleby,Trail Blazers,F-G,21.8,54,19.5,78,0.718,166,0.446,113,0.283,0.437,0.479,5.6,3.9,1.5,0.57,0.31,0.93,6.6,102,109.4,
Wayne Ellington,Lakers,G,34.35,40,18.5,5,0.8,22,0.545,191,0.393,0.585,0.588,6.3,1.7,0.7,0.58,0.1,0.4,4.2,113.5,113.7,72
Joel Embiid,76ers,C-F,28.05,65,33.6,766,0.817,1023,0.523,242,0.368,0.528,0.613,30.2,11.6,4.3,1.14,1.49,3.09,13.6,119.7,101.1,96
James Ennis III,Nets,F,31.76,2,6.9,0,0,5,0.2,2,0.5,0.357,0.357,2.5,2.5,0,0.5,0.5,0,0,93,112.2,76
James Ennis III,Clippers,F,31.76,2,14.1,4,1,7,0.714,4,0.5,0.727,0.784,10,2.5,0,0.5,0.5,0.5,0,145.4,99.6,76
James Ennis III,Nuggets,F,31.76,3,4.6,1,0,4,0.5,2,0,0.333,0.311,1.3,0.7,1,0,0,0.33,8.4,82.7,111.4,76
Drew Eubanks,Spurs,F-C,25.17,49,12.1,79,0.747,151,0.55,8,0.125,0.531,0.588,4.7,4,1,0.27,0.61,0.94,8.8,113.6,103.3,
Drew Eubanks,Trail Blazers,F-C,25.17,19,29.3,45,0.756,166,0.663,13,0.308,0.648,0.669,14,8.9,1.8,0.74,0.37,1.63,8.3,128.1,109.7,
Tacko Fall,Cavs,C,26.32,11,5.3,7,0.286,12,0.417,0,0,0.417,0.398,1.1,2.1,0.2,0,0.55,0.27,5.8,92,104.5,
Derrick Favors,Thunder,F,30.72,39,16.7,25,0.64,166,0.554,16,0.125,0.522,0.534,5.3,4.7,0.6,0.44,0.31,0.23,5.9,119.2,104.1,76
Bruno Fernando,Rockets,F-C,23.64,10,9.4,19,0.579,40,0.725,1,0,0.707,0.699,6.9,4,0.3,0.1,0.8,0.9,8.6,119.2,96,
Dorian Finney-Smith,Mavericks,F,28.92,77,33.2,83,0.675,253,0.593,418,0.383,0.581,0.591,10.9,4.7,1.9,1.09,0.49,1.03,5.5,118.1,105.9,
Malik Fitts,Jazz,F,20,7,5,0,0,5,0,4,0.5,0.333,0.333,0.9,1.4,0,0,0,0.29,0,57.1,102.8,
Malachi Flynn,Raptors,G,23.9,40,12,23,0.609,81,0.481,81,0.333,0.491,0.503,4.3,1.4,1.6,0.45,0.1,0.28,7.1,115.5,105.8,74
Bryn Forbes,Spurs,G,28.7,40,16.9,49,0.898,145,0.448,151,0.417,0.539,0.572,9.1,1.6,1,0.43,0.08,0.83,5.8,107.5,111.7,
Bryn Forbes,Nuggets,G,28.7,33,17.2,31,0.903,94,0.447,133,0.406,0.542,0.569,8.3,0.9,1,0.21,0.06,0.67,4.5,108.2,109.5,
Aleem Ford,Magic,F,20,5,14.7,0,0,5,0.8,15,0.133,0.35,0.35,2.8,3,0.4,0.2,0,0.8,4.1,67.4,105.9,
Trent Forrest,Jazz,G,23.81,59,12.8,48,0.792,126,0.548,27,0.185,0.5,0.548,3.2,1.7,1.8,0.51,0.08,0.78,6.7,111.8,108.6,
Evan Fournier,Knicks,G-F,29.43,77,29.5,111,0.712,338,0.467,593,0.393,0.545,0.558,14.2,2.6,2.1,0.97,0.23,1.34,5.8,109.1,107.6,
De'Aaron Fox,Kings,G,24.29,59,35.3,348,0.75,843,0.524,249,0.297,0.506,0.549,23.2,3.9,5.6,1.15,0.42,2.85,9,107.5,110.7,
Tim Frazier,Magic,G,31.42,10,20,9,0.556,26,0.269,17,0.353,0.372,0.394,3.7,1.9,3.3,0.3,0.1,1.3,5.7,89.1,106.1,
Tim Frazier,Cavs,G,31.42,2,4.1,0,0,2,0.5,0,0,0.5,0.5,1,0,0.5,0,0,1,0,57.2,77.5,
Enes Freedom,Celtics,C,29.87,35,11.8,28,0.857,92,0.533,5,0.4,0.536,0.585,3.7,4.6,0.2,0.14,0.4,0.57,5.1,122.2,97.4,
Markelle Fultz,Magic,G,23.85,15,18.9,31,0.806,127,0.472,13,0.308,0.471,0.511,10.5,2.7,4.8,1.13,0.33,2,10.9,102.1,108.7,
Wenyen Gabriel,Clippers,F,25.03,6,7.7,4,0.5,8,0.375,5,0.4,0.462,0.474,2.3,2.3,0.3,0.17,0.33,0.5,6.1,98,86.9,70
Wenyen Gabriel,Lakers,F,25.03,15,14.8,25,0.64,51,0.569,21,0.238,0.507,0.536,5.9,4.1,0.5,0.27,0.33,0.6,6.2,114.7,95.6,70
Daniel Gafford,Wizards,F-C,23.51,68,19.9,135,0.704,379,0.691,1,0,0.689,0.704,9.1,5.7,0.9,0.41,1.38,0.94,7.2,134.8,104.3,
Danilo Gallinari,Hawks,F,33.65,63,25,154,0.903,282,0.479,273,0.37,0.516,0.572,11.3,4.6,1.6,0.43,0.17,0.54,7,119.3,111.9,
Langston Galloway,Nets,G,30.32,4,14.6,0,0,5,0.6,8,0.25,0.462,0.462,3,2,1.3,0,0,1.25,5.4,80.3,110.2,70
Langston Galloway,Bucks,G,30.32,3,16.2,0,0,5,0.2,8,0,0.077,0.077,0.7,3.3,2.3,0.33,0,0.33,4.3,56.4,110.7,70
Darius Garland,Cavs,G,22.19,65,35.8,232,0.897,681,0.512,437,0.38,0.535,0.575,21.6,3.3,8.6,1.31,0.11,3.77,9.5,111.9,108.7,
Marcus Garrett,Heat,G,23.4,12,10.7,5,0.4,17,0.235,4,0.25,0.262,0.28,1.1,1.9,0.6,0.42,0.25,0.17,4,89.9,98.4,
Usman Garuba,Rockets,F,20.07,21,9.5,7,0.714,21,0.571,17,0.235,0.474,0.499,2,3.2,0.6,0.38,0.43,0.29,6.6,114.4,105,
Luka Garza,Pistons,C,23.27,31,11.6,55,0.655,87,0.506,42,0.333,0.504,0.542,5.4,2.9,0.5,0.29,0.16,0.55,6.8,114.7,102.8,
Rudy Gay,Jazz,F-G,35.63,52,18.9,76,0.789,166,0.482,195,0.349,0.504,0.537,8.2,4.4,1,0.48,0.29,0.87,7,110.4,103.2,
Paul George,Clippers,F,31.92,29,35,135,0.867,369,0.469,242,0.343,0.487,0.531,24.6,6.8,5.5,2.14,0.38,4.14,11.1,98.7,103.9,88
Taj Gibson,Knicks,F,36.78,49,18.1,48,0.792,119,0.555,36,0.389,0.561,0.602,4.3,4.4,0.6,0.39,0.76,0.49,5,127.8,97.9,
Josh Giddey,Thunder,G,19.48,54,31.5,79,0.709,457,0.492,213,0.263,0.461,0.478,12.5,7.8,6.4,0.94,0.37,3.17,10.9,97.9,108.8,81
Shai Gilgeous-Alexander,Thunder,G-F,23.73,56,34.7,405,0.81,755,0.514,297,0.3,0.496,0.557,24.5,5,5.9,1.29,0.8,2.75,10.3,111.3,107.9,88
Anthony Gill,Wizards,F,29.46,41,10.1,50,0.8,70,0.6,24,0.542,0.654,0.703,4,1.8,0.6,0.1,0.27,0.34,6.5,138.3,105.4,
Freddie Gillespie,Magic,F,20,9,13.2,7,0.429,21,0.429,1,0,0.409,0.419,2.3,4,0.6,0.33,1,0.56,5.4,97.9,98.1,
Rudy Gobert,Jazz,C,29.77,62,32.2,394,0.693,474,0.715,4,0,0.709,0.73,15.3,14.7,1.1,0.69,2.13,1.77,7.8,138.5,100.2,
Brandon Goodwin,Cavs,G,26.51,34,14.5,38,0.632,97,0.464,55,0.345,0.484,0.507,5,2,2.6,0.74,0.03,1.03,8.2,105.3,104,
Aaron Gordon,Nuggets,F,26.55,73,31.6,221,0.742,555,0.604,252,0.333,0.571,0.601,14.9,5.8,2.5,0.59,0.58,1.73,7.6,115.8,109.7,80
Eric Gordon,Rockets,G,33.27,57,29.3,135,0.778,263,0.548,301,0.412,0.585,0.614,13.4,2,2.7,0.49,0.32,1.88,5.7,111.3,119.3,
Devonte' Graham,Pelicans,G,27.11,73,28.8,133,0.842,248,0.403,549,0.341,0.477,0.51,12,2.4,4.2,0.89,0.16,1.38,6.9,108.7,113.2,75
Jerami Grant,Pistons,F,28.06,47,31.9,259,0.838,445,0.465,254,0.358,0.491,0.556,19.2,4.1,2.4,0.94,1.04,1.81,7.2,108.9,110.9,
HasSpursi Gravett,Magic,G,25.72,8,21.4,4,0.75,12,0.583,26,0.423,0.618,0.629,6.3,2.6,2.5,0.63,0.13,1.13,6.4,112.9,108.8,
Danny Green,76ers,G,34.78,58,21.5,12,0.833,45,0.489,248,0.371,0.546,0.553,5.7,2.4,0.9,0.9,0.59,0.69,4.3,104.6,106.3,73
Draymond Green,Warriors,F,32.09,43,29,89,0.652,184,0.582,52,0.288,0.549,0.576,7.4,7.4,7,1.35,1.09,3.05,10,108.8,97.2,83
Javonte Green,Bulls,G-F,28.7,61,23.3,94,0.83,208,0.625,94,0.362,0.599,0.641,7.2,4.2,0.9,0.95,0.49,0.48,5.2,133.4,106.7,
Jalen Green,Rockets,G,20.15,64,31.6,218,0.803,461,0.495,434,0.343,0.504,0.544,16.8,3.3,2.6,0.64,0.27,2,6.6,104.2,116.9,
JaMychal Green,Nuggets,F-C,31.79,64,16.1,89,0.876,193,0.617,122,0.27,0.535,0.586,6.5,4.1,0.9,0.63,0.39,0.86,7.2,114.7,97.6,
Jeff Green,Nuggets,F,35.6,73,24.6,192,0.833,351,0.615,167,0.317,0.57,0.623,10.3,3.1,1.3,0.4,0.36,0.93,5.6,119.2,108.5,
Josh Green,Mavericks,G,21.38,64,15.4,43,0.698,173,0.561,71,0.352,0.551,0.569,4.7,2.3,1.2,0.66,0.22,0.66,6.1,113.7,100.6,
Blake Griffin,Nets,F,33.05,56,17.1,76,0.724,168,0.565,145,0.262,0.486,0.518,6.4,4.1,1.9,0.48,0.25,0.55,8.6,115.6,105.3,76
Quentin Grimes,Knicks,G,21.9,46,17.1,19,0.684,46,0.5,189,0.381,0.557,0.565,6,2,1,0.67,0.24,0.61,5.4,111.9,105,
Kyle Guy,Heat,G,24.65,19,9.8,12,0.667,25,0.48,40,0.35,0.508,0.526,3.9,0.9,0.9,0.37,0.05,0.68,6,99.4,106.8,
Rui Hachimura,Wizards,F,24.15,38,21.4,52,0.75,216,0.509,105,0.457,0.567,0.586,10.6,3.7,1.1,0.58,0.21,0.82,6.6,111.5,111.4,
Tyrese Haliburton,Kings,G,22.09,51,34.4,104,0.837,334,0.491,252,0.413,0.546,0.575,14.3,3.9,7.4,1.69,0.67,2.25,8.7,116.8,114.4,
Tyrese Haliburton,Pacers,G,22.09,23,35.8,75,0.84,158,0.563,127,0.409,0.586,0.624,17.3,4.3,9.8,1.87,0.61,3.17,10.1,123.2,113.3,
R.J. Hampton,Magic,G,21.15,61,21.4,113,0.628,246,0.402,171,0.345,0.45,0.478,7.3,2.9,2.3,0.67,0.21,1.33,6.8,93.6,108.9,
Tim Hardaway Jr.,Mavericks,G-F,30.05,42,29.6,103,0.757,226,0.473,304,0.336,0.491,0.52,14.2,3.7,2.2,0.9,0.14,0.81,6.6,106.7,106.7,
James Harden,Nets,G,32.61,44,37,350,0.869,399,0.476,307,0.332,0.486,0.576,22.5,8,10.2,1.27,0.7,4.82,13.2,111.8,108.3,92
James Harden,76ers,G,32.61,18,37.5,172,0.89,127,0.472,121,0.339,0.49,0.612,22,7.7,9.8,1.33,0.28,3.33,12.6,123.3,105.6,92
Maurice Harkless,Kings,F-G,28.9,47,18.4,28,0.714,80,0.65,101,0.307,0.544,0.561,4.6,2.4,0.5,0.62,0.51,0.66,3.8,101.3,109.4,
Jared Harper,Pelicans,G,24.55,2,5.3,0,0,5,0.4,2,0.5,0.5,0.5,3.5,0.5,1.5,0,0.5,0.5,10.4,110.1,100.4,67
Montrezl Harrell,Wizards,F-C,28.19,46,24.3,205,0.727,368,0.66,15,0.267,0.65,0.684,14.1,6.7,2.1,0.39,0.67,1.09,9.6,135.3,108.3,
Montrezl Harrell,Hornets,F-C,28.19,22,20.9,88,0.693,151,0.623,2,0,0.614,0.649,11.3,5,2,0.41,0.41,0.77,9.3,135.3,108.4,
Gary Harris,Magic,G,27.55,61,28.4,95,0.874,251,0.494,302,0.384,0.539,0.571,11.1,2,1.8,0.97,0.15,1,4.8,110.5,111.8,
Joe Harris,Nets,G-F,30.58,14,30.2,6,0.833,36,0.417,88,0.466,0.617,0.624,11.3,4,1,0.5,0.14,1.14,4.7,112,110.6,76
Shaquille Harrison,Nets,G,28.49,2,11.3,0,0,4,0.5,2,0,0.333,0.333,2,2,1.5,0.5,0.5,1,6.4,75.7,101.9,70
Tobias Harris,76ers,F,29.72,69,35,199,0.839,719,0.53,261,0.356,0.531,0.566,17.5,6.9,3.5,0.58,0.61,1.57,8.6,113.2,107.4,83
Isaiah Hartenstein,Clippers,C-F,23.92,65,17.6,125,0.672,323,0.65,22,0.409,0.648,0.664,8.2,4.8,2.2,0.77,1.12,1.25,10.1,126.5,96.6,75
Josh Hart,Pelicans,G,27.08,41,33.5,154,0.753,256,0.598,130,0.323,0.56,0.604,13.4,7.8,4.1,1.1,0.27,1.98,9,117.9,105,80
Josh Hart,Trail Blazers,G,27.08,13,32.1,57,0.772,100,0.61,83,0.373,0.587,0.622,19.9,5.4,4.3,1.23,0.15,2.54,9.6,116.7,111.5,80
Udonis Haslem,Heat,F,41.82,12,5.2,3,1,23,0.522,3,0.333,0.519,0.549,2.5,1.6,0.3,0.08,0.08,0.33,8.2,104.4,90.1,
Sam Hauser,Celtics,F,24.32,23,5.5,0,0,4,0.5,36,0.417,0.613,0.613,2.1,1,0.3,0.04,0.09,0.09,6.2,126.5,106.3,
Jaxson Hayes,Pelicans,C-F,21.86,66,19.7,177,0.774,312,0.663,48,0.354,0.646,0.687,9.1,4.4,0.6,0.47,0.82,0.8,5.9,132.6,103.6,76
Killian Hayes,Pistons,G,20.69,63,25.1,68,0.765,278,0.45,156,0.269,0.433,0.461,6.8,3.2,4.3,1.19,0.54,1.75,7.2,96.7,105.4,
Gordon Hayward,Hornets,F,32.03,49,31.9,149,0.846,397,0.496,220,0.391,0.528,0.57,15.9,4.6,3.6,0.96,0.45,1.65,8,113.2,112.7,
Juancho Hernangomez,Celtics,F,26.52,18,5.3,9,0.667,9,0.222,18,0.167,0.241,0.307,1.1,1.4,0.2,0.22,0.11,0.33,5.1,75.2,101.2,
Juancho Hernangomez,Spurs,F,26.52,5,10.1,4,0.75,3,0.667,3,0,0.333,0.451,1.4,3,0.6,0.2,0.2,0.4,5.4,105.9,114.8,
Juancho Hernangomez,Jazz,F,26.52,14,16.9,14,0.429,13,0.692,40,0.425,0.651,0.634,5.4,3.3,0.9,0.5,0.5,0.5,6,124.8,106.5,
Willy Hernangomez,Pelicans,C-F,27.86,45,16.3,123,0.756,274,0.54,11,0.364,0.54,0.591,8.9,6.5,1.2,0.42,0.4,1.04,10.1,122.2,101,75
Tyler Herro,Heat,G,22.2,64,32.6,210,0.862,665,0.475,427,0.393,0.52,0.556,20.6,5,3.9,0.66,0.13,2.63,9.1,106.1,108.2,
Buddy Hield,Kings,G,29.29,55,28.6,92,0.87,198,0.419,495,0.368,0.514,0.54,14.4,4,1.9,0.87,0.27,1.64,6.7,103.2,111.6,
Buddy Hield,Pacers,G,29.29,23,35.8,31,0.871,163,0.546,192,0.365,0.546,0.563,18,5,4.9,0.91,0.39,2.43,8.5,109.7,112,
