FULL NAME,TEAM,POS,AGE,GP,MPG,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,APG,SPG,BPG,TOPG,VI,ORTG,DRTG,RTG
Haywood Highsmith,Heat,F,25.32,17,7,4,0.5,9,0.222,18,0.389,0.463,0.469,1.6,1.2,0.2,0.12,0.12,0.12,4.2,106,104.5,
George Hill,Bucks,G,35.92,51,23.6,56,0.911,137,0.533,129,0.31,0.5,0.545,6.2,3,2.3,0.78,0.12,0.78,5.9,116.6,110.2,73
Malcolm Hill,Hawks,F,26.44,3,15.3,4,1,3,0.667,5,0.6,0.813,0.871,5.7,2,0.3,1.33,0.33,0,3.9,183.6,99.1,
Malcolm Hill,Bulls,F,26.44,14,10.8,10,0.7,12,0.667,29,0.345,0.561,0.584,3.8,1.9,0.3,0.14,0.14,0.14,4.8,124.3,107.5,
Solomon Hill,Hawks,F,31.05,13,10.7,0,0,7,0.143,13,0.154,0.2,0.2,0.6,1.8,0.9,0.31,0.15,0.08,3.7,87.7,105.9,
Jaylen Hoard,Thunder,F,23.01,3,21.9,4,0.5,9,0.556,4,0.25,0.5,0.508,5,8.7,1.3,0,0.67,0.67,7,120.1,109.1,69
Aaron Holiday,Wizards,G,25.51,41,16.2,35,0.8,147,0.524,67,0.343,0.521,0.547,6.1,1.6,1.9,0.59,0.22,0.95,6.5,104.8,108.8,
Aaron Holiday,Suns,G,25.51,18,16.4,23,0.957,70,0.443,24,0.542,0.537,0.591,6.8,2.4,3.5,0.89,0,1.22,9.4,119,103.6,
Jrue Holiday,Bucks,G,31.81,63,33.4,172,0.767,607,0.545,305,0.416,0.572,0.595,18.7,4.5,6.8,1.65,0.43,2.78,9.9,117.4,108.5,85
Justin Holiday,Pacers,F-G,33,49,28.9,41,0.829,122,0.516,336,0.378,0.553,0.568,11,2.8,1.8,0.73,0.37,1,5.3,111.4,113.4,
Justin Holiday,Kings,F-G,33,22,26.1,21,0.762,51,0.373,133,0.308,0.438,0.458,8,2.3,1.4,0.73,0.68,0.91,4.5,93.3,112.7,
Richaun Holmes,Kings,F,28.47,45,23.9,90,0.778,295,0.664,5,0.4,0.663,0.689,10.4,7,1.1,0.38,0.93,1.24,7.2,128.2,104.7,
Rodney Hood,Bucks,G-F,29.45,39,14.9,14,0.929,51,0.431,80,0.3,0.443,0.47,3.3,1.7,0.8,0.31,0.1,0.18,4.4,107.1,112,70
Rodney Hood,Clippers,G-F,29.45,11,9.5,3,0.667,15,0.4,9,0.444,0.5,0.513,2.4,0.6,0.5,0.27,0.18,0.36,3.8,99.4,115.7,70
Al Horford,Celtics,C-F,35.84,67,29.1,95,0.842,293,0.573,261,0.326,0.533,0.563,10,7.7,3.4,0.7,1.34,0.94,8.8,122.8,101.6,
Talen Horton-Tucker,Lakers,G,21.35,56,25.1,103,0.777,314,0.494,167,0.269,0.463,0.499,9.4,3.2,2.6,0.91,0.5,1.41,6.8,100.3,107.3,74
Danuel House Jr.,Rockets,F-G,28.83,16,14.5,19,0.895,40,0.375,34,0.294,0.405,0.467,4.8,2.7,1.2,0.31,0.31,1.13,6.9,89.1,112.6,
Danuel House Jr.,Jazz,F-G,28.83,21,18.3,26,0.692,32,0.5,62,0.435,0.601,0.621,6.2,2.6,1.1,0.52,0.43,0.38,5.7,129.5,107.2,
Dwight Howard,Lakers,C-F,36.32,57,15.8,128,0.641,188,0.606,11,0.636,0.626,0.648,5.8,5.8,0.5,0.56,0.6,0.77,6.5,128,100.5,78
Markus Howard,Nuggets,G,23.09,29,5.1,15,0.867,22,0.227,60,0.433,0.537,0.57,3.5,0.3,0.2,0.28,0,0.21,4.7,106.8,108.1,
Kevin Huerter,Hawks,G-F,23.6,70,29.6,50,0.8,332,0.527,387,0.388,0.556,0.567,12,3.4,2.7,0.71,0.36,1.26,6.5,110.7,110.2,
Jay Huff,Lakers,C,24.61,4,5.1,0,0,1,0,2,0,0,0,0,1,0.3,0.25,0.25,0.25,0,34.3,110.8,67
Elijah Hughes,Jazz,G,24.07,14,8,3,1,8,0.625,28,0.357,0.556,0.576,3.1,1.2,0.4,0.29,0.07,0.5,5.7,104.8,107.4,
Elijah Hughes,Trail Blazers,G,24.07,18,14.2,4,0.5,32,0.406,52,0.231,0.369,0.373,3.6,1.8,0.7,0.44,0.28,0.33,4.7,82,109.4,
De'Andre Hunter,Hawks,F-G,24.34,49,29.7,154,0.76,342,0.488,183,0.372,0.512,0.553,13.4,3.3,1.3,0.71,0.39,1.27,5.2,106.7,108.9,
Bones Hyland,Nuggets,G,21.55,66,18.9,120,0.85,202,0.455,339,0.366,0.514,0.554,10,2.8,2.6,0.61,0.26,1.26,8.8,108.1,102.5,
Serge Ibaka,Clippers,F,32.54,35,15.4,29,0.69,130,0.538,62,0.387,0.552,0.567,6.6,4.3,1,0.2,0.74,0.94,7.9,108.9,101.9,77
Serge Ibaka,Bucks,F,32.54,18,18.2,15,0.8,63,0.587,36,0.361,0.571,0.592,6.9,5.3,0.7,0.22,0.39,0.56,6.5,120.3,99.6,77
Andre Iguodala,Warriors,G-F,38.18,29,19.5,18,0.778,42,0.643,69,0.232,0.459,0.488,4,3.3,3.7,0.83,0.76,0.9,7.5,115.6,105,77
Joe Ingles,Jazz,F-G,34.51,45,24.9,22,0.773,60,0.617,225,0.347,0.54,0.551,7.2,2.9,3.5,0.51,0.11,1.02,6.7,117,107.9,
Brandon Ingram,Pelicans,F,24.59,54,34,314,0.828,745,0.503,223,0.327,0.501,0.556,22.8,5.8,5.5,0.63,0.46,2.76,10.6,111,109.6,85
Kyrie Irving,Nets,G,30.03,25,37.2,113,0.912,326,0.494,198,0.424,0.548,0.59,27.1,4.1,5.6,1.32,0.64,2.44,9.2,116.4,110,92
Wes Iwundu,Hawks,F,27.29,3,27.4,4,0.75,13,0.385,5,0.6,0.528,0.557,7.3,4.3,0,0.33,0,0.33,0,115.1,108.9,
Jaren Jackson Jr.,Grizzlies,F-C,22.55,75,27.2,326,0.819,611,0.48,385,0.319,0.479,0.536,16.3,5.8,1.1,0.93,2.27,1.68,6.9,108.5,98.9,84
Frank Jackson,Pistons,G,23.92,50,22.2,98,0.816,194,0.531,267,0.315,0.497,0.534,10.8,1.6,1,0.52,0.18,0.74,4.7,106,112.2,
Isaiah Jackson,Pacers,F,20.23,33,13.7,77,0.649,167,0.587,13,0.308,0.578,0.603,7.8,4.1,0.3,0.55,1.36,1.06,6.2,113.2,98.3,
Josh Jackson,Pistons,G-F,25.15,39,18.1,56,0.714,138,0.529,113,0.265,0.47,0.501,7.1,3.2,1.3,0.54,0.46,0.97,6.8,97.6,106.3,
Josh Jackson,Kings,G-F,25.15,9,7.7,14,0.571,15,0.467,9,0.111,0.354,0.414,2.8,1,0.3,0.33,0.44,0.44,4.9,83.7,100.1,
Justin Jackson,Suns,F,27.02,6,5.8,0,0,5,0.4,9,0.333,0.464,0.464,2.2,1.2,0.3,0,0,0.17,6.4,96.4,103.3,
Reggie Jackson,Clippers,G,31.97,73,31.3,163,0.847,698,0.437,504,0.329,0.461,0.489,17.1,3.6,4.9,0.74,0.19,2.29,8.6,99.1,108.8,77
LeBron James,Lakers,F,37.26,56,37.2,336,0.756,773,0.62,448,0.359,0.59,0.619,30.3,8.2,6.2,1.3,1.05,3.5,12.4,116.7,109.5,96
Ty Jerome,Thunder,G-F,24.74,48,16.7,47,0.809,142,0.493,186,0.29,0.46,0.488,7.1,1.6,2.3,0.63,0.1,0.77,7.1,103.4,107.5,73
Isaiah Joe,76ers,G,22.76,53,10.8,29,0.931,39,0.41,126,0.333,0.479,0.52,3.5,1,0.6,0.23,0.06,0.3,4.7,104.7,108.1,69
Alize Johnson,Bulls,F,25.95,16,7.5,7,0.571,21,0.571,2,0,0.522,0.537,1.8,2.3,0.5,0.19,0,0.5,6.8,112.7,102.6,72
Alize Johnson,Wizards,F,25.95,3,6.1,1,0,4,0.5,2,0,0.333,0.311,1.3,4,0,0,0,1,0,74,112.5,72
Alize Johnson,Pelicans,F,25.95,4,7.1,4,0.75,10,0.3,0,0,0.3,0.383,2.3,3.3,0.3,0.5,0,0.25,7.4,106.4,99.9,72
BJ Johnson,Magic,F,26.29,4,16.2,0,0,15,0.467,10,0.4,0.52,0.52,6.5,3.8,0,0,0.25,0,0,113.3,111.6,
Cameron Johnson,Suns,F,26.09,62,26.3,108,0.87,200,0.52,369,0.436,0.607,0.637,12.7,4.1,1.5,0.84,0.23,0.69,6.5,124.4,104.9,
James Johnson,Nets,F,35.12,62,19.2,55,0.527,221,0.548,85,0.271,0.508,0.515,5.5,3.5,2.1,0.48,0.55,0.77,7.2,109.6,102.5,74
Jalen Johnson,Hawks,F,20.29,19,5.9,7,0.714,27,0.704,12,0.25,0.603,0.618,2.7,1.3,0.2,0.16,0.11,0.47,6,100.7,107.4,
Keldon Johnson,Spurs,F-G,22.48,72,31.8,217,0.756,582,0.505,380,0.405,0.546,0.574,16.9,6.1,2,0.74,0.18,1.25,7.4,113.5,109.9,
Keon Johnson,Clippers,G,20.07,15,9,21,0.762,40,0.35,11,0.273,0.363,0.44,3.5,1.4,0.9,0.47,0.13,0.47,7.3,95.7,97,72
Keon Johnson,Trail Blazers,G,20.07,18,23.9,22,0.818,103,0.369,68,0.382,0.45,0.476,9.6,2.8,1.9,0.83,0.39,1.5,6.2,95.6,112.8,
Stanley Johnson,Lakers,F-G,25.85,44,22,54,0.741,125,0.576,90,0.333,0.544,0.574,6.2,3,1.7,0.91,0.32,0.55,5.7,119.7,106.5,74
Tyler Johnson,76ers,G,29.91,3,12.7,0,0,3,0.333,7,0.429,0.55,0.55,3.7,2,0.7,0.33,0.33,0.33,5.4,109.1,103.2,70
Tyler Johnson,Spurs,G,29.91,3,17.7,0,0,4,0,6,0.333,0.3,0.3,2,2,1.7,0.67,0.67,0.33,4.3,88.8,111.8,70
Nikola Jokic,Nuggets,C,27.12,72,33.3,460,0.811,972,0.653,280,0.339,0.621,0.663,26.8,13.7,8,1.43,0.88,3.82,17.2,126.5,101.2,96
Derrick Jones Jr.,Bulls,F,25.13,47,17.2,62,0.79,124,0.637,50,0.32,0.592,0.633,5.4,3.3,0.5,0.47,0.66,0.53,4.8,127,103.8,
Carlik Jones,Mavericks,G,24.28,3,6.4,2,1,6,0,1,0,0,0.127,0.7,1,1.7,0.33,0,1,6.6,51.8,112.4,
Damian Jones,Kings,C,26.76,53,17.5,114,0.728,215,0.684,25,0.32,0.663,0.691,7.6,4.4,1.2,0.42,0.83,1,7.8,128.3,103.9,
Herbert Jones,Pelicans,F,23.49,75,30.1,158,0.835,398,0.533,162,0.34,0.526,0.573,9.6,3.8,2.2,1.65,0.77,1.32,5.7,113.7,104.5,78
Mason Jones,Lakers,G,23.7,2,4.4,2,0.5,6,0.333,2,0,0.25,0.282,2.5,1,0,0.5,0,0.5,0,60.3,101,73
Tre Jones,Spurs,G,22.24,65,15.9,74,0.797,253,0.549,43,0.163,0.505,0.545,5.5,2.2,3.1,0.57,0.09,0.63,8.4,120.2,109.7,
Tyus Jones,Grizzlies,G,25.9,70,21,66,0.818,327,0.495,197,0.381,0.524,0.545,8.6,2.4,4.4,0.91,0.03,0.61,8.6,125.4,111.6,80
DeAndre Jordan,Lakers,C,33.7,32,12.8,26,0.462,89,0.674,0,0,0.674,0.657,4.1,5.4,0.4,0.31,0.81,0.66,6.5,125.1,99.8,73
DeAndre Jordan,76ers,C,33.7,14,13,12,0.833,45,0.556,0,0,0.556,0.597,4.3,5.4,0.4,0.14,0.57,1.07,6.5,113.3,102,73
Cory Joseph,Pistons,G,30.62,65,24.6,113,0.885,243,0.465,157,0.414,0.526,0.579,8,2.7,3.6,0.65,0.26,1.31,6.9,115.1,109.3,
Georgios Kalaitzakis,Bucks,F,23.25,9,5.3,9,0.444,7,0.429,4,0.5,0.545,0.535,1.8,0.9,0,0.11,0.11,0.44,0,94,99,68
Frank Kaminsky,Suns,F-C,29,9,20.1,20,0.9,51,0.608,15,0.333,0.583,0.635,10.6,4.6,1.4,0.89,0.78,0.56,8.1,130.9,101.8,
Luke Kennard,Clippers,G,25.78,68,27.5,75,0.893,205,0.449,409,0.45,0.599,0.621,11.8,3.3,2.1,0.57,0.09,0.82,6.3,119.7,110.4,77
Braxton Key,Pistons,F,25.13,6,21.7,5,0.4,39,0.41,12,0.333,0.431,0.432,7.7,5.8,0.7,1.17,1.33,0.83,5.8,90.6,97.2,
George King,Mavericks,F-G,28.22,4,4.8,2,0.5,1,0,4,0,0,0.085,0.3,1.3,0,0,0,0.25,0,16.6,87.7,
Louis King,Kings,F,23,10,10.4,10,0.7,20,0.35,27,0.296,0.404,0.438,4.5,1.2,0.9,0.2,0.1,0,6.5,99.9,105.4,
Corey Kispert,Wizards,F,23.09,73,23.1,60,0.867,182,0.621,294,0.344,0.556,0.578,8,2.6,1.1,0.44,0.3,0.64,4.9,113.7,114.3,
Maxi Kleber,Mavericks,F,30.18,59,24.6,65,0.708,99,0.586,255,0.325,0.516,0.537,7,5.9,1.2,0.51,0.98,0.8,6,109.9,101.1,
Brandon Knight,Mavericks,G,30.34,5,12.9,8,1,8,0.75,17,0.235,0.48,0.561,6.4,1.6,1.6,0.2,0,0.8,7.9,110.2,105.4,
Nathan Knight,Timberwolves,F-C,24.54,36,7,57,0.737,66,0.53,10,0.3,0.52,0.599,3.4,2.1,0.5,0.19,0.22,0.47,8.7,121.6,98.5,
Kevin Knox II,Knicks,F,22.65,13,8.5,10,0.7,12,0.417,28,0.357,0.5,0.529,3.6,1.7,0.2,0.15,0.08,0.38,5,107.3,110.6,
Kevin Knox II,Hawks,F,22.65,15,7.2,10,0.8,19,0.579,23,0.217,0.44,0.485,3,1.3,0.5,0.13,0.07,0.13,6.9,108.6,105.5,
John Konchar,Grizzlies,G,26.03,68,17.8,44,0.568,126,0.603,118,0.415,0.613,0.615,4.8,4.5,1.4,0.65,0.31,0.38,7,132.4,104.6,75
Furkan Korkmaz,76ers,G-F,24.7,64,21.5,80,0.8,200,0.52,259,0.293,0.475,0.506,7.8,2.7,1.9,0.52,0.13,0.73,6.4,104,111,73
Luke Kornet,Cavs,F-C,26.72,2,7.5,3,0.667,4,0.25,1,0,0.2,0.316,2,1.5,0.5,0,0.5,0,6.1,96.8,109,
Luke Kornet,Celtics,F-C,26.72,9,5.5,1,0,11,0.636,2,0,0.538,0.521,1.6,1.6,0.3,0.22,0.11,0,6.7,129.8,102.4,
Vit Krejci,Thunder,G,21.79,26,21.2,20,0.85,46,0.478,78,0.359,0.516,0.546,5.6,3.1,1.8,0.54,0.23,0.88,5.9,108,106.5,70
Jonathan Kuminga,Warriors,F,19.49,67,16.8,182,0.676,295,0.597,143,0.315,0.556,0.589,9.1,3.3,0.9,0.42,0.31,1.06,7.1,110.2,98.4,79
Kyle Kuzma,Wizards,F,26.7,66,33.4,219,0.712,561,0.526,375,0.341,0.52,0.547,17.1,8.5,3.5,0.64,0.86,2.55,9.6,103.3,109.5,
Jeremy Lamb,Pacers,G-F,29.84,39,15.7,80,0.838,111,0.414,117,0.333,0.458,0.524,7.1,2.4,1.3,0.59,0.36,0.62,7.2,110.4,111.6,
Jeremy Lamb,Kings,G-F,29.84,14,18.4,22,0.818,57,0.474,42,0.286,0.455,0.497,7.7,3.6,1.5,0.36,0.5,0.57,7.5,106.5,114.2,
Jock Landale,Spurs,C,26.44,52,10.7,37,0.838,110,0.645,83,0.337,0.585,0.614,4.9,2.4,0.8,0.19,0.27,0.6,7.9,121.4,108,
Romeo Langford,Celtics,G-F,22.44,44,16.6,34,0.588,101,0.495,83,0.349,0.508,0.52,4.7,2.4,0.4,0.48,0.36,0.36,4,108.1,105.2,
Romeo Langford,Spurs,G-F,22.44,2,10.6,4,0.25,3,1,2,0,0.6,0.518,3.5,1,0.5,0,0,0,4.5,107.2,119.7,
Zach LaVine,Bulls,G-F,27.07,65,34.9,369,0.851,696,0.533,466,0.393,0.556,0.606,24.7,4.7,4.5,0.63,0.34,2.58,9.2,114.9,112.3,
Jake Layman,Timberwolves,F,28.08,33,6.5,14,0.714,36,0.556,34,0.206,0.436,0.466,2.2,1,0.3,0.18,0.15,0.3,5.4,92.9,111,
Damion Lee,Warriors,G-F,29.45,60,20.1,71,0.873,185,0.546,184,0.337,0.526,0.562,7.5,3.2,1,0.62,0.1,0.62,5.7,111.2,103.3,74
Saben Lee,Pistons,G,22.78,35,15.8,58,0.793,107,0.458,59,0.237,0.422,0.486,5.3,2.3,2.7,0.94,0.31,0.8,8.1,107.1,108.8,
Alex Len,Kings,C,28.8,39,15.9,63,0.651,155,0.568,21,0.286,0.551,0.577,6,4.1,1.2,0.33,0.64,1.1,7.8,110.2,100.8,
Caris LeVert,Pacers,G,27.61,39,31.1,146,0.76,433,0.501,189,0.323,0.496,0.53,18.7,3.8,4.4,0.9,0.46,1.92,8.7,108.9,112.7,
Caris LeVert,Cavs,G,27.61,16,29.6,33,0.727,147,0.469,60,0.35,0.486,0.508,14.1,3.5,3.8,0.88,0.25,1.75,7.7,103.4,106.8,
Kira Lewis Jr.,Pelicans,G,21,24,14.2,12,0.833,88,0.523,58,0.224,0.449,0.466,5.9,1.6,2,0.46,0.04,1.08,7.5,95.4,111.9,72
Damian Lillard,Trail Blazers,G,31.72,29,36.4,181,0.878,268,0.485,284,0.324,0.486,0.55,24,4.1,7.3,0.59,0.38,2.86,9.8,112.8,119,
Nassir Little,Trail Blazers,F-G,22.14,42,25.9,94,0.734,161,0.584,154,0.331,0.541,0.575,9.8,5.6,1.3,0.6,0.86,0.95,6.4,115.7,112.2,
Isaiah Livers,Pistons,F,23.69,16,19.7,10,0.8,20,0.5,58,0.414,0.59,0.607,6.3,3.1,1.3,0.63,0.44,0.81,6,115.4,107.1,
Kevon Looney,Warriors,F,26.16,79,21.4,125,0.6,352,0.571,1,0,0.569,0.585,6,7.3,2,0.61,0.66,0.84,8.3,129.5,95.5,77
Brook Lopez,Bucks,C,34.01,10,22.4,14,0.786,49,0.49,41,0.341,0.5,0.525,10.1,3.5,0.6,0.6,1,1,4.9,104.7,101.9,78
Robin Lopez,Magic,C,34.01,33,17,49,0.571,180,0.567,5,0.4,0.568,0.576,7.2,3.5,1.5,0.06,0.55,1.3,7.9,110.2,107.5,
Didi Louzada,Trail Blazers,G,20,3,13.9,0,0,3,0.333,8,0.375,0.5,0.5,3.7,1.3,0.7,0.33,0.33,0.33,4.3,107.3,112.9,
Kevin Love,Cavs,F-C,33.57,71,22.6,190,0.842,272,0.489,453,0.384,0.543,0.586,13.4,7.1,2.2,0.35,0.24,1.32,10.5,115.8,102.8,
Kyle Lowry,Heat,G,36.03,62,33.9,173,0.855,238,0.534,379,0.375,0.551,0.597,13.4,4.5,7.6,1.05,0.27,2.66,9.1,118,103.7,
Timothe Luwawu-Cabarrot,Hawks,G-F,26.9,49,13.1,40,0.875,62,0.452,116,0.371,0.52,0.562,4.5,1.6,0.8,0.37,0.12,0.39,5.5,114.2,107.1,
Trey Lyles,Pistons,F,26.41,51,19.4,176,0.784,238,0.55,146,0.301,0.513,0.576,10.4,4.8,1.1,0.43,0.51,1.06,7.8,113.8,106.7,
Trey Lyles,Kings,F,26.41,21,23.3,60,0.867,95,0.547,58,0.379,0.556,0.619,10.6,5.6,1.4,0.24,0.29,0.76,7.5,126.2,112.4,
Theo Maledon,Thunder,G,20.81,51,17.8,100,0.79,167,0.449,150,0.293,0.445,0.5,7.1,2.6,2.2,0.61,0.22,1.27,7.7,99,108.1,74
Sandro Mamukelashvili,Bucks,F-C,22.87,38,9.3,16,0.75,49,0.531,45,0.422,0.58,0.599,3.2,1.8,0.5,0.18,0.24,0.29,6.1,126.6,109,71
Terance Mann,Clippers,G-F,25.46,78,28.9,159,0.78,468,0.538,202,0.361,0.54,0.572,10.9,5.3,2.6,0.71,0.23,1.04,7.4,117.7,106.5,76
Tre Mann,Thunder,G,21.16,60,22.8,82,0.793,316,0.421,272,0.36,0.476,0.501,10.4,2.9,1.5,0.78,0.2,1.18,6.3,97.4,108.5,77
Boban Marjanovic,Mavericks,C,33.63,20,5.4,20,0.55,58,0.621,3,0.333,0.615,0.616,4.3,1.6,0.1,0,0.15,0.55,6.5,103.1,91.4,
Lauri Markkanen,Cavs,F-C,24.87,58,31,150,0.86,306,0.546,356,0.348,0.533,0.573,14.4,5.7,1.4,0.78,0.48,0.9,6.3,115.6,105,
Naji Marshall,Pelicans,F,24.19,51,13,85,0.788,146,0.534,99,0.212,0.447,0.506,5.6,2.6,1,0.61,0.14,0.75,7.5,104.4,104.5,74
Kenyon Martin Jr.,Rockets,F,21.24,76,21,120,0.633,346,0.613,156,0.372,0.596,0.607,8.9,3.8,1.3,0.45,0.51,0.79,6.7,119.2,113.9,
Caleb Martin,Heat,F,26.52,58,22.8,90,0.767,247,0.571,148,0.405,0.585,0.611,9.2,3.8,1.1,0.98,0.52,0.81,5.9,120.2,103.5,
Cody Martin,Hornets,F,26.52,67,26.3,104,0.692,254,0.528,151,0.384,0.546,0.57,7.7,4,2.5,1.22,0.45,0.88,6.5,119.2,110.9,
Kelan Martin,Pacers,F,26.67,27,16.4,13,0.692,94,0.511,74,0.297,0.482,0.492,6.3,2,0.8,0.48,0.33,0.52,5.3,101.7,112.4,
Garrison Mathews,Rockets,G,25.44,62,26.3,169,0.799,73,0.589,371,0.361,0.55,0.601,10,2.8,1,0.9,0.35,0.63,4.6,119.7,111,
Wesley Matthews,Bucks,G,35.47,46,20.2,23,0.739,58,0.5,148,0.331,0.498,0.514,4.8,1.9,0.7,0.48,0.15,0.37,3.7,109.6,108.2,71
Tyrese Maxey,76ers,G,21.41,71,35.5,228,0.86,659,0.505,283,0.417,0.541,0.583,17.1,3.3,4.3,0.72,0.42,1.14,7,119.3,110.1,84
Skylar Mays,Hawks,G,24.58,26,8.3,9,0.889,39,0.615,25,0.32,0.563,0.589,3.1,1,0.7,0.27,0,0.38,6.2,112.8,114.6,
Miles McBride,Knicks,G,21.57,38,9.1,12,0.667,38,0.395,61,0.246,0.379,0.398,2.2,1,1.1,0.34,0.03,0.13,5.9,99.8,100.8,
CJ McCollum,Trail Blazers,G,30.54,36,35.2,68,0.706,376,0.476,289,0.384,0.52,0.532,20.5,4.3,4.5,0.97,0.58,1.94,8.3,107.5,115.5,87
CJ McCollum,Pelicans,G,30.54,22,35.6,91,0.703,285,0.554,157,0.401,0.571,0.59,25.9,4.8,6.1,1.23,0.05,2.32,10.2,117.6,111.4,87
