FULL NAME,TEAM,POS,AGE,GP,MPG,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,APG,SPG,BPG,TOPG,VI,ORTG,DRTG,RTG
Ricky Rubio,Cavs,G,31.45,34,28.5,103,0.854,237,0.38,174,0.339,0.434,0.488,13.1,4.1,6.6,1.44,0.21,2.65,9.9,102.3,103.1,
D'Angelo Russell,Timberwolves,G,26.11,64,32,238,0.828,449,0.49,512,0.34,0.501,0.544,18.1,3.3,7,0.97,0.34,2.55,9.3,112.2,111.3,
Domantas Sabonis,Pacers,F-C,25.92,47,34.7,258,0.74,463,0.639,108,0.324,0.61,0.649,18.9,12.1,5,0.98,0.47,3.04,12.1,123.3,106.7,
Domantas Sabonis,Kings,F-C,25.92,15,33.6,74,0.743,185,0.584,17,0.235,0.564,0.603,18.9,12.3,5.8,0.87,0.33,3.47,13.2,115.5,103,
Olivier Sarr,Thunder,C,23.12,21,18.2,25,0.8,66,0.636,27,0.481,0.661,0.688,6.8,3.9,0.9,0.29,0.62,1,6.3,123.6,102.1,67
Tomas Satoransky,Pelicans,G,30.43,32,15,25,0.76,76,0.355,31,0.161,0.322,0.373,2.8,2,2.4,0.44,0.03,0.72,6.3,95.1,109.8,73
Tomas Satoransky,Wizards,G,30.43,18,18.3,25,0.84,47,0.511,16,0.25,0.476,0.547,4.5,2.8,4.4,0.78,0.22,0.89,8.3,122.8,106.7,73
Jordan Schakel,Wizards,G,23.81,2,7.1,0,0,3,0,3,0,0,0,0,1.5,0,0,0,0,0,29.2,121.7,
Admiral Schofield,Magic,F,25.01,36,11.9,13,0.769,45,0.6,69,0.319,0.526,0.543,3.6,2.2,0.7,0.11,0.14,0.53,5.9,103.6,103.2,
Dennis Schroder,Celtics,G,28.55,49,29.2,145,0.848,392,0.485,192,0.349,0.497,0.543,14.4,3.3,4.2,0.84,0.1,2.12,8,108,103.4,
Dennis Schroder,Rockets,G,28.55,15,27,39,0.872,82,0.439,58,0.328,0.461,0.519,10.9,3.3,5.9,0.87,0.2,2.6,8.8,104.1,111,
Trevon Scott,Cavs,F,25.35,2,5.7,0,0,5,0.6,1,0,0.5,0.5,3,1,0,0.5,0.5,0,0,107.3,91,
Jay Scrubb,Clippers,G,21.59,18,6.7,10,0.7,25,0.48,21,0.286,0.457,0.486,2.7,0.9,0.4,0.22,0.17,0.39,5.9,93.4,107.1,67
Wayne Selden,Knicks,G,27.51,3,6.4,4,0.5,2,0,2,0.5,0.375,0.434,1.7,0.3,0.3,0,0,0,3.3,102.9,113.1,
Alperen Sengun,Rockets,C,19.69,69,20.1,225,0.702,383,0.535,107,0.262,0.504,0.553,9.4,5.4,2.4,0.83,0.96,2.06,9.9,106.7,102.8,
Collin Sexton,Cavs,G,23.25,11,28.8,39,0.744,106,0.538,45,0.244,0.487,0.523,16,3.3,2.1,0.91,0,2.82,6.7,95.9,105.8,
Landry Shamet,Suns,G,25.06,65,20.7,80,0.838,131,0.435,307,0.378,0.527,0.559,8.1,1.8,1.6,0.42,0.12,0.57,5.5,112.9,107.7,
Day'Ron Sharpe,Nets,F,20.41,32,12.2,41,0.585,142,0.592,7,0.286,0.584,0.593,6.2,5,0.5,0.31,0.47,0.94,8.2,119.3,98.4,74
Pascal Siakam,Raptors,F,28.01,65,37.9,355,0.746,927,0.523,205,0.356,0.525,0.564,22.4,8.4,5.2,1.22,0.62,2.72,10.5,114.8,103.6,87
Chris Silva,Heat,F,25.54,9,9.7,12,0.833,15,0.533,0,0,0.533,0.641,2.9,3.9,0.8,0,0.11,0.89,8.6,120.3,84.6,
Anfernee Simons,Trail Blazers,G,22.82,57,29.5,116,0.888,355,0.49,442,0.405,0.555,0.583,17.3,2.6,3.9,0.53,0.11,2.02,7.6,112.2,116.2,
Jericho Sims,Knicks,C,23.46,38,11.8,19,0.316,40,0.775,0,0,0.775,0.703,1.8,3.5,0.4,0.18,0.45,0.39,4.6,134.1,100.2,
Deividas Sirvydis,Pistons,F-G,21.81,3,8.9,0,0,3,0,7,0.143,0.15,0.15,1,2,0.3,1,0.33,0,3.8,40.7,93.3,
Javonte Smart,Bucks,G,22.84,13,12.3,6,0.833,25,0.28,18,0.222,0.302,0.34,2.4,1.5,1.1,0.31,0.15,0.69,5.1,77.4,109.2,69
Marcus Smart,Celtics,G,28.08,68,32.6,177,0.791,349,0.504,338,0.322,0.494,0.535,12,3.9,5.8,1.74,0.25,2.25,7.9,109.5,102.9,
Dennis Smith Jr.,Trail Blazers,G,24.36,37,17.3,64,0.656,162,0.451,27,0.222,0.434,0.474,5.6,2.4,3.6,1.22,0.32,1.38,8.4,101.7,110,
Ish Smith,Hornets,G,33.75,37,13.8,19,0.632,160,0.394,25,0.4,0.422,0.434,4.5,1.5,2.6,0.54,0.27,0.97,7.5,95.2,111.7,
Ish Smith,Wizards,G,33.75,24,22.1,5,0.6,171,0.491,37,0.324,0.49,0.492,8.6,3,5,0.88,0.5,1.42,9.1,105.8,109.6,
Jalen Smith,Suns,F-C,22.05,29,13.2,52,0.769,98,0.551,39,0.231,0.493,0.547,6,4.8,0.2,0.21,0.62,0.76,5.4,113.7,95.3,
Jalen Smith,Pacers,F-C,22.05,21,24.4,47,0.745,123,0.626,78,0.372,0.6,0.623,13.1,7.7,0.8,0.38,0.95,0.9,7.1,123.6,109.2,
Xavier Sneed,Jazz,F,20,5,4.4,0,0,1,1,4,0.25,0.5,0.5,1,0.4,0,0,0,0,0,104.3,117.7,
Tony Snell,Trail Blazers,G,30.4,38,14.4,3,1,22,0.545,75,0.32,0.495,0.503,2.6,1.9,0.6,0.21,0.18,0.29,4,104.1,113.6,71
Tony Snell,Pelicans,G,30.4,12,19.4,0,0,14,0.5,44,0.409,0.586,0.586,5.7,2.4,0.4,0.5,0.17,0.58,3.6,108.2,107.2,71
Cassius Stanley,Pistons,G,22.63,9,17.2,10,1,29,0.517,17,0.235,0.457,0.516,5.8,2.1,0.4,0.56,0.22,0.67,3.9,101.2,107,
Nik Stauskas,Heat,G,28.49,2,11.9,4,0.75,4,0.25,4,0.5,0.5,0.564,5.5,1.5,0.5,0,0,0,5.4,127.1,111.4,
Lance Stephenson,Hawks,F,31.58,6,11.6,2,0.5,10,0.5,3,0,0.385,0.396,1.8,2.5,1.8,0,0,0.67,6.9,91.6,105.4,
Lance Stephenson,Pacers,F,31.58,37,18.9,69,0.797,208,0.514,84,0.298,0.495,0.534,9.3,2.9,3.8,0.57,0.08,1.73,9.9,106.3,107.1,
Lamar Stevens,Cavs,F,24.74,60,16,75,0.707,236,0.551,62,0.29,0.527,0.554,6.1,2.6,0.7,0.52,0.28,0.63,5.6,109.5,101.6,
Isaiah Stewart,Pistons,F-C,20.87,68,25.7,97,0.701,431,0.534,37,0.243,0.52,0.543,8.2,8.6,1.1,0.32,1.1,1.24,6.6,112.3,103.7,
Max Strus,Heat,G-F,26.02,66,23.4,52,0.788,120,0.55,434,0.406,0.596,0.608,10.6,3,1.3,0.42,0.24,0.82,5.9,115.4,105.7,
Jalen Suggs,Magic,G,20.84,46,27.7,163,0.773,347,0.441,190,0.216,0.399,0.456,12.1,3.7,4.4,1.22,0.39,3.04,8.4,88.4,104.3,
Craig Sword,Wizards,G,28.21,3,6.3,0,0,3,1,1,0,0.75,0.75,2,0,0.3,1.33,0,0.33,0,115.2,69.3,
Keifer Sykes,Pacers,G,28.26,32,17.7,17,0.882,100,0.42,90,0.3,0.434,0.456,5.6,1.4,1.9,0.38,0.13,1.03,5.6,93.8,112.4,
Jae'Sean Tate,Rockets,F,26.43,75,26.3,179,0.709,508,0.577,196,0.311,0.546,0.572,11.9,5.4,2.9,0.93,0.53,1.79,8.7,112.1,105,
Jayson Tatum,Celtics,F-G,24.09,74,36.1,459,0.854,897,0.523,635,0.351,0.524,0.576,27,8,4.4,0.96,0.65,2.84,10.9,113.3,102.5,
Terry Taylor,Pacers,G,22.53,30,21.1,45,0.689,161,0.677,31,0.387,0.661,0.673,9.5,5.2,1.2,0.37,0.27,0.67,7.4,138.4,111.5,
Garrett Temple,Pelicans,G-F,35.91,56,18.9,41,0.683,107,0.486,175,0.32,0.482,0.5,5.4,2.5,1.3,0.75,0.41,0.71,5.5,102.7,108.1,70
Emanuel Terry,Suns,F,26.62,3,6.1,0,0,5,0,0,0,0,0,0,5,0.7,0.33,0,1.67,0,63.4,78.9,
Daniel Theis,Rockets,F-C,30,26,22.5,40,0.675,100,0.61,79,0.291,0.534,0.554,8.4,5,0.8,0.42,0.65,1.19,5.7,104.5,108.7,
Daniel Theis,Celtics,F-C,30,18,17,24,0.667,60,0.7,20,0.3,0.638,0.652,6.6,4.3,0.8,0.5,0.83,0.72,6.7,123,94,
Brodric Thomas,Celtics,G,25.18,10,4.8,4,0.5,7,0.714,8,0.125,0.433,0.447,1.5,0.7,0.8,0,0.1,0.4,7.9,95,99.7,
Cam Thomas,Nets,G,20.47,63,18.2,99,0.828,323,0.517,170,0.265,0.476,0.513,8.7,2.5,1.2,0.52,0.13,0.84,6.5,102,111.8,75
Isaiah Thomas,Lakers,G,33.15,4,25.3,11,0.727,17,0.412,22,0.227,0.372,0.422,9.3,2,1.5,0,0.5,1.25,4.8,85.6,108.5,76
Isaiah Thomas,Mavericks,G,33.15,1,13.3,0,0,5,0.6,3,0,0.375,0.375,6,0,4,0,0,0,0,101.4,118.7,76
Isaiah Thomas,Hornets,G,33.15,13,13.7,11,0.909,51,0.471,45,0.378,0.516,0.54,8.4,1.4,1.6,0.46,0.15,0.62,7.8,108.6,110.1,76
Matt Thomas,Bulls,G,27.67,40,11.5,20,0.8,43,0.465,91,0.385,0.541,0.564,4,1.3,0.5,0.2,0.08,0.2,4.8,112.4,114.2,
Klay Thompson,Warriors,G,32.15,30,29.2,45,0.911,250,0.468,272,0.371,0.514,0.533,19.3,3.9,2.7,0.53,0.57,1.3,8.1,105.5,107,83
Tristan Thompson,Kings,C-F,31.06,30,15.2,60,0.533,150,0.5,1,1,0.507,0.521,6.2,5.4,0.6,0.37,0.4,0.97,7.2,109.2,105.1,
Tristan Thompson,Pacers,C-F,31.06,4,16.4,8,0.375,24,0.542,0,0,0.542,0.527,7.3,4.5,0.5,0,0.5,1,6.2,102.9,109,
Tristan Thompson,Bulls,C-F,31.06,19,16.3,40,0.525,69,0.565,2,0,0.549,0.559,5.2,4.6,0.7,0.63,0.32,0.58,6.3,118.8,103.9,
JT Thor,Hornets,F,19.61,29,8.5,16,0.625,28,0.607,26,0.269,0.509,0.532,2.2,1.4,0.6,0.28,0.34,0.28,5.8,112.1,107.3,
Matisse Thybulle,76ers,G-F,25.09,63,25.5,43,0.791,150,0.68,139,0.317,0.581,0.601,5.9,2.3,1.1,1.76,1.1,0.6,3.9,117.3,103.4,77
Killian Tillie,Grizzlies,F-C,24.08,36,12.8,8,0.625,41,0.39,86,0.314,0.445,0.452,3.3,1.7,0.6,0.64,0.42,0.36,4.7,100.9,100.4,69
Xavier Tillman,Grizzlies,F,23.23,49,13,66,0.652,154,0.532,42,0.214,0.487,0.52,4.8,3.1,1.1,0.94,0.31,0.65,7.8,112.4,100.9,76
Isaiah Todd,Wizards,F,20.46,10,4.1,6,0.333,6,0.167,11,0.364,0.412,0.407,1.6,1,0.3,0.2,0.2,0.1,7.6,91.5,112.2,
Obi Toppin,Knicks,F,24.09,69,16.1,113,0.761,268,0.657,142,0.268,0.568,0.6,8,3.6,1,0.32,0.42,0.75,7.6,118.8,104.4,
Juan Toscano-Anderson,Warriors,F,28.98,71,13.6,70,0.571,146,0.589,85,0.306,0.541,0.554,4.1,2.4,1.7,0.68,0.24,0.92,7.5,106,97.5,73
Karl-Anthony Towns,Timberwolves,C-F,26.38,72,33.4,457,0.825,819,0.587,352,0.409,0.595,0.645,24.6,9.8,3.6,1,1.13,3.11,11.4,121.5,102.4,
Gary Trent Jr.,Raptors,G-F,23.21,66,34.9,197,0.848,495,0.442,519,0.38,0.507,0.543,18.1,2.7,2,1.82,0.26,1.05,5.3,113.5,109.2,79
P.J. Tucker,Heat,F,36.92,70,28,61,0.738,231,0.541,190,0.416,0.578,0.594,7.6,5.4,2.1,0.81,0.21,0.93,6.3,120.9,103,
Rayjon Tucker,Nuggets,G,24.53,3,9.8,4,0.75,0,0,2,0.5,0.75,0.798,2,1.3,1.3,0.33,0,0,6.1,188.7,105,
Myles Turner,Pacers,C-F,26.03,42,29.4,105,0.752,210,0.662,183,0.333,0.587,0.615,12.9,7.1,1,0.67,2.81,1.29,6.1,117.7,108,
Jonas Valanciunas,Pelicans,C,29.91,72,30.7,283,0.816,766,0.581,158,0.361,0.574,0.616,17.9,11.6,2.6,0.58,0.83,2.43,10.6,118.1,101.2,83
Denzel Valentine,Cavs,G,28.38,22,9.3,0,0,18,0.278,44,0.409,0.516,0.516,2.9,1.7,0.5,0.32,0,0.45,5.8,100.1,103,
Denzel Valentine,Jazz,G,28.38,2,9.3,0,0,1,1,3,0.333,0.625,0.625,2.5,2,0,0.5,0,1,0,75.3,93,
Jarred Vanderbilt,Timberwolves,F,23,71,25.5,125,0.656,340,0.603,13,0.154,0.589,0.61,7,8.5,1.3,1.34,0.65,0.99,6.7,127.8,102.3,
Fred VanVleet,Raptors,G,28.1,64,37.9,219,0.877,446,0.444,630,0.381,0.519,0.558,20.4,4.5,6.6,1.72,0.55,2.61,8.9,115.2,107.9,83
Devin Vassell,Spurs,G-F,21.61,68,27.1,91,0.824,367,0.499,358,0.352,0.513,0.535,12,4.3,1.9,1.04,0.6,0.79,6.8,109,107.8,
Gabe Vincent,Heat,G,25.8,65,23.6,54,0.815,186,0.5,311,0.367,0.531,0.549,8.8,1.9,3.1,0.92,0.18,1.48,6.3,106.7,102.8,
Nikola Vucevic,Bulls,C,31.44,70,33.5,117,0.752,795,0.546,321,0.318,0.526,0.54,18,11.2,3.3,0.99,1.01,1.84,10.4,108.8,104.9,
Dean Wade,Cavs,F-C,25.37,51,19.2,30,0.667,75,0.64,142,0.359,0.574,0.584,5.3,2.9,1,0.57,0.14,0.31,5.2,122,103.2,
Franz Wagner,Magic,F,20.6,78,31.1,219,0.863,704,0.51,269,0.357,0.517,0.559,15.3,4.6,2.9,0.87,0.44,1.53,7.6,110.6,109.9,
Moritz Wagner,Magic,F-C,24.94,60,14.7,123,0.805,182,0.665,185,0.319,0.571,0.615,8.6,3.6,1.3,0.28,0.22,0.87,9.3,116.9,100.9,
Ish Wainright,Suns,F,27.56,42,7.2,12,0.583,32,0.469,43,0.279,0.44,0.455,1.7,1,0.3,0.31,0.14,0.29,4.4,96.5,98,
Lonnie Walker IV,Spurs,G-F,23.31,68,23,142,0.775,399,0.486,342,0.313,0.478,0.51,12,2.5,2.2,0.62,0.28,1.06,7,102.6,111.3,
Kemba Walker,Knicks,G,31.91,37,25.6,71,0.845,171,0.444,199,0.367,0.501,0.537,11.6,3,3.5,0.7,0.19,1.3,7.7,111.8,111.4,
MJ Walker,Suns,G,24.02,2,4.2,0,0,2,0,2,0,0,0,0,0.5,0.5,1,0,0,0,17.5,87,
Tyrone Wallace,Pelicans,G,27.82,6,12.5,5,0.2,12,0.417,8,0.25,0.4,0.383,2.8,1.3,0.2,0.5,0.17,0.33,2.9,74.7,106,68
Derrick Walton Jr.,Pistons,G,27.01,3,36.1,4,1,13,0.231,13,0.231,0.288,0.342,6.3,3.3,7,2.33,1.33,3.67,5.8,76.9,109.4,
Brad Wanamaker,Pacers,G,32.69,22,13.3,22,0.909,55,0.4,17,0.235,0.389,0.465,3.5,1.6,2.2,0.23,0.27,1.05,6.9,96.9,105.7,
Brad Wanamaker,Wizards,G,32.69,1,27.1,3,1,5,0.4,0,0,0.4,0.554,7,4,7,2,0,0,8.6,147.5,102.4,
Duane Washington Jr.,Pacers,G,22.03,45,20,57,0.772,196,0.429,199,0.362,0.486,0.509,9.5,1.8,1.8,0.53,0.07,1.22,6.3,99.1,113.6,
P.J. Washington,Hornets,F,23.61,61,27,74,0.716,211,0.597,294,0.367,0.57,0.585,10.3,5.3,2.2,0.9,0.9,1.25,7.3,114.3,108.1,
Yuta Watanabe,Raptors,G-F,27.47,36,11.7,37,0.568,56,0.482,75,0.36,0.515,0.53,4.3,2.4,0.5,0.22,0.44,0.53,5.9,106.2,104.7,71
Lindy Waters III,Thunder,F,24.69,23,18.9,1,1,26,0.692,136,0.353,0.556,0.557,7.9,3,1,0.78,0.35,0.48,6.1,108.9,107.2,71
Tremont Waters,Raptors,G,24.23,2,20.9,0,0,3,0.333,9,0.222,0.333,0.333,4,2,3.5,2,0,2,5.8,73.7,106.9,70
Tremont Waters,Wizards,G,24.23,1,8.5,0,0,2,0.5,0,0,0.5,0.5,2,0,0,1,0,0,0,99.5,90,
Trendon Watford,Trail Blazers,F,21.4,48,18.1,94,0.755,229,0.581,38,0.237,0.549,0.59,7.6,4.1,1.7,0.54,0.58,0.92,8.3,118.9,105.1,
Paul Watson,Thunder,G,27.26,9,17.4,2,0.5,9,0.667,26,0.231,0.429,0.432,3.4,3,0.9,0.33,0.33,0.44,4.8,91.3,109.1,70
Quinndary Weatherspoon,Warriors,G,25.56,10,6.9,5,1,16,0.688,5,0.2,0.595,0.647,3,1.4,0.4,0.1,0.1,0.3,6.9,121.4,87.6,68
Russell Westbrook,Lakers,G,33.39,77,34.3,391,0.665,951,0.485,262,0.294,0.475,0.51,18.4,7.5,7.1,0.96,0.26,3.74,11.6,102,107.1,78
Coby White,Bulls,G,22.13,58,27.3,87,0.862,279,0.502,334,0.374,0.534,0.56,12.6,3,2.9,0.45,0.19,1.12,7,111.2,109.6,
Derrick White,Spurs,G,27.76,49,30.3,160,0.869,312,0.519,258,0.314,0.497,0.551,14.4,3.5,5.6,1,0.86,1.78,8.7,113.9,109,
Derrick White,Celtics,G,27.76,23,27.5,67,0.881,106,0.5,98,0.286,0.466,0.533,10.8,3.3,3.6,0.61,0.7,1.22,7.3,113.5,103.2,
HasSpurs Whiteside,Jazz,C,32.81,61,18,149,0.624,304,0.648,0,0,0.648,0.659,8,7.5,0.4,0.36,1.49,0.84,6.4,131.4,93.9,
Joe Wieskamp,Spurs,G-F,22.61,25,6.5,9,0.556,12,0.5,38,0.342,0.51,0.519,2.2,0.4,0.3,0.16,0.12,0.08,3.9,109.8,112.7,
Aaron Wiggins,Thunder,G-F,23.25,50,24.2,85,0.729,199,0.573,138,0.304,0.525,0.556,8.3,3.6,1.4,0.6,0.2,1.08,5.7,107.9,108.9,74
Andrew Wiggins,Warriors,F,27.11,71,31.9,227,0.643,607,0.512,387,0.393,0.542,0.559,17.2,4.5,2.3,1.08,0.7,1.52,7.1,109.5,105.2,83
Lindell Wigginton,Bucks,G,24.02,17,8.9,27,0.556,24,0.5,19,0.368,0.523,0.547,3.5,1.2,0.8,0.29,0.06,0.59,6.7,103,106.9,69
Robert Williams III,Celtics,C-F,24.46,61,29.6,90,0.722,367,0.738,1,0,0.736,0.745,10,9.6,2,0.92,2.2,1.03,7.8,149.6,100.6,
Brandon Williams,Trail Blazers,G,22.37,21,27,90,0.7,153,0.431,99,0.303,0.44,0.489,13.6,3.2,3.9,1.05,0.43,2.43,8.2,98.1,113,
Grant Williams,Celtics,F,23.34,74,24.2,89,0.899,167,0.575,249,0.418,0.606,0.642,7.9,3.5,1,0.47,0.72,0.8,5,122.8,101.5,
Kenrich Williams,Thunder,G-F,27.34,49,21.9,55,0.545,196,0.536,121,0.339,0.525,0.532,7.4,4.5,2.2,0.9,0.2,0.94,7.6,111.7,107.1,76
Lou Williams,Hawks,G,35.44,55,14.3,78,0.859,215,0.405,101,0.366,0.451,0.502,6.4,1.6,1.9,0.51,0.05,0.76,7.5,105.4,112.3,
Patrick Williams,Bulls,F,20.61,13,22.9,16,0.625,41,0.561,17,0.471,0.603,0.615,6.2,3.8,0.6,0.69,0.54,0.54,4.2,120.3,109.8,
Ziaire Williams,Grizzlies,F,20.56,58,21.4,44,0.773,165,0.648,215,0.302,0.538,0.555,7.6,2.1,1,0.55,0.19,0.66,4.7,112,106.6,74
D.J. Wilson,Raptors,F,26.12,4,13.5,10,0.8,13,0.846,2,0,0.733,0.773,7.5,4,1.3,1.25,0.25,0.5,10,148.9,94.1,71
Dylan Windler,Cavs,G-F,25.53,48,9.1,18,0.833,27,0.556,68,0.309,0.489,0.525,2.3,1.8,0.6,0.29,0.06,0.33,6,110.1,101.3,
Justise Winslow,Clippers,F-G,26.02,37,13,41,0.61,112,0.518,29,0.172,0.465,0.49,4.2,3.6,1.4,0.57,0.49,0.97,8.5,98.5,100.8,76
Justise Winslow,Trail Blazers,F-G,26.02,11,26.8,25,0.56,79,0.468,37,0.27,0.448,0.465,10.7,6.3,2.9,1.27,0.64,1.09,8.7,103.8,111,76
Cassius Winston,Wizards,G,24.1,5,5.4,2,1,1,1,5,0.4,0.667,0.727,2,0,1,0,0,0.2,0,143.2,94.9,
Christian Wood,Rockets,F,26.52,68,30.8,332,0.623,542,0.57,336,0.39,0.576,0.595,17.9,10.1,2.3,0.78,0.97,1.85,9.7,114.1,107.9,
Delon Wright,Hawks,G,29.94,73,18.7,57,0.86,149,0.51,111,0.396,0.546,0.584,4.6,2.8,2.4,1.16,0.26,0.62,6.7,126,112.3,
Thaddeus Young,Spurs,F,33.78,26,14.2,22,0.455,123,0.602,5,0,0.578,0.574,6.1,3.6,2.3,0.88,0.27,1.15,10.4,113.8,103.4,
Thaddeus Young,Raptors,F,33.78,22,17.5,23,0.435,83,0.482,34,0.412,0.521,0.519,6,4.3,1.6,1.14,0.45,0.91,7.9,109.4,102.9,75
Trae Young,Hawks,G,23.54,72,34.8,525,0.903,885,0.51,576,0.382,0.535,0.602,28.3,3.8,9.6,1,0.1,3.96,11.6,119.2,114.2,
Omer Yurtseven,Heat,C,23.79,54,12.1,57,0.632,224,0.558,8,0.125,0.545,0.562,5.4,5.1,0.9,0.28,0.35,0.72,9.6,115,93.9,
Cody Zeller,Trail Blazers,F-C,29.49,27,13.1,49,0.776,86,0.593,4,0,0.567,0.627,5.2,4.6,0.8,0.3,0.22,0.7,8.2,128.4,101.5,
Ivica Zubac,Clippers,C,25.05,73,24.4,221,0.729,468,0.624,0,0,0.624,0.659,10.2,8.3,1.6,0.49,1,1.51,8.4,127.1,100.3,78
Carsen Edwards,Pistons,G,24.06,1,30.7,1,1,9,0.333,6,0.333,0.4,0.421,13,3,9,2,0,1,9.2,108.1,107.1,
Gabriel Lundberg,Suns,G,27.33,1,4.2,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,20.9,118.1,
